artefact,rule_ids
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/ci.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/community-report.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/docs-page-action.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/e2e.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/no-response.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/release.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.github/workflows/stale.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/.yamllint.yml,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/CONTRIBUTING.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/Dockerfile,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/GEMINI.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/Makefile,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/README.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/ROADMAP.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/SECURITY.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/Uninstall.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/architecture.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/checkpointing.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/authentication.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/commands.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/configuration.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/index.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/themes.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/token-caching.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/cli/tutorials.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/core/index.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/core/memport.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/core/tools-api.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/deployment.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/examples/proxy-script.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/extension.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/gemini-ignore.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/ide-integration.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/index.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/integration-tests.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/issue-and-pr-automation.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/keyboard-shortcuts.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/npm.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/quota-and-pricing.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/releases.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/sandbox.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/telemetry.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/file-system.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/index.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/mcp-server.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/memory.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/multi-file.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/shell.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/web-fetch.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tools/web-search.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/tos-privacy.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/docs/troubleshooting.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/packages/vscode-ide-companion/README.md,
temp_unzip/ISA_workspace_online_only/gemini-cli-main/packages/vscode-ide-companion/development.md,
temp_unzip/ISA_workspace_online_only/mkdocs.yml,
temp_unzip/ISA_workspace_online_only/pyproject.toml,
temp_unzip/ISA_workspace_online_only/pytest.ini,
temp_unzip/ISA_workspace_online_only/requirements-dev.txt,
temp_unzip/ISA_workspace_online_only/requirements.txt,
temp_unzip/ISA_workspace_online_only/scripts/check_csp_html.py,
temp_unzip/ISA_workspace_online_only/scripts/check_env.py,
temp_unzip/ISA_workspace_online_only/scripts/check_env_example_sync.py,
temp_unzip/ISA_workspace_online_only/scripts/check_subprocess_env.py,
temp_unzip/ISA_workspace_online_only/scripts/generate_tokens.py,
temp_unzip/ISA_workspace_online_only/scripts/normalize_path_entries.py,
temp_unzip/ISA_workspace_online_only/scripts/sanitize_zsh_path.py,
temp_unzip/ISA_workspace_online_only/scripts/smoke_test.py,
temp_unzip/ISA_workspace_online_only/scripts/targeted_sanitize.py,
temp_unzip/ISA_workspace_online_only/scripts/verify_credentials.py,
temp_unzip/ISA_workspace_online_only/src/__init__.py,
temp_unzip/ISA_workspace_online_only/src/api_server.py,
temp_unzip/ISA_workspace_online_only/src/assistant.py,
temp_unzip/ISA_workspace_online_only/src/auth.py,
temp_unzip/ISA_workspace_online_only/src/integrations/figma_client.py,
temp_unzip/ISA_workspace_online_only/src/integrations/neo4j_client.py,
temp_unzip/ISA_workspace_online_only/src/integrations/supabase_client.py,
temp_unzip/ISA_workspace_online_only/src/llm_client.py,
temp_unzip/ISA_workspace_online_only/src/logging_conf.py,
temp_unzip/ISA_workspace_online_only/src/memory.py,
temp_unzip/ISA_workspace_online_only/src/metrics.py,
temp_unzip/ISA_workspace_online_only/src/pipelines/ingest_efrag.py,
temp_unzip/ISA_workspace_online_only/src/pipelines/ingest_eur_lex.py,
temp_unzip/ISA_workspace_online_only/src/pipelines/ingest_gs1_github.py,
temp_unzip/ISA_workspace_online_only/src/pipelines/ingest_gs1_standards_log.py,
temp_unzip/ISA_workspace_online_only/src/reasoning.py,
temp_unzip/ISA_workspace_online_only/src/retrieval.py,
temp_unzip/ISA_workspace_online_only/src/scheduler.py,
temp_unzip/ISA_workspace_online_only/src/utils/__init__.py,
temp_unzip/ISA_workspace_online_only/src/utils/routing.py,
temp_unzip/ISA_workspace_online_only/src/utils/types.py,
temp_unzip/ISA_workspace_online_only/system-prompts-and-models-of-ai-tools-main/.github/FUNDING.yml,
temp_unzip/ISA_workspace_online_only/system-prompts-and-models-of-ai-tools-main/LICENSE.md,
temp_unzip/ISA_workspace_online_only/system-prompts-and-models-of-ai-tools-main/README.md,
temp_unzip/ISA_workspace_online_only/tests/conftest.py,
temp_unzip/ISA_workspace_online_only/tests/integration/test_api_integration.py,
temp_unzip/ISA_workspace_online_only/tests/system/test_desktop_smoke.py,
temp_unzip/ISA_workspace_online_only/tests/system/test_end_to_end.py,
temp_unzip/ISA_workspace_online_only/tests/test_dev_files.py,
temp_unzip/ISA_workspace_online_only/tests/unit/test_memory.py,
temp_unzip/ISA_workspace_online_only/tests/unit/test_memory_unit.py,
temp_unzip/ISA_workspace_online_only/tests/unit/test_reasoning.py,
temp_unzip/ISA_workspace_online_only/tests/unit/test_retrieval.py,
temp_unzip/ISA_workspace_patched/AGENTS.md,
temp_unzip/ISA_workspace_patched/CHANGELOG.md,
temp_unzip/ISA_workspace_patched/COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_workspace_patched/DEV_SETUP.md,
temp_unzip/ISA_workspace_patched/GEMINI.md,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/CHANGELOG.md,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/GEMINI.md,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/README_APPLY_PATCHES.md,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/docs/PROJECT_MEMORY.md,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/scripts/generate_tokens.py,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/scripts/smoke_test.py,
temp_unzip/ISA_workspace_patched/ISA_gemini_orchestrator_patch_2025-08-20/scripts/verify_credentials.py,
temp_unzip/ISA_workspace_patched/Makefile,
temp_unzip/ISA_workspace_patched/README.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._AGENTS.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._GEMINI.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._README.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._audit_report.md,
temp_unzip/ISA_workspace_patched/__MACOSX/._mkdocs.yml,
temp_unzip/ISA_workspace_patched/__MACOSX/._pyproject.toml,
temp_unzip/ISA_workspace_patched/__MACOSX/._pytest.ini,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755489360_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755489405_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755491292_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755491628_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755491703_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755492099_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755492173_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755492666_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/artifacts/docs/._1755514011_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._config.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._documents-and-chat.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._graph-explorer.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._index.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._install.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._quickstart.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/._user-guide.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/agents/._AGENTS.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/agents/._GEMINI.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/agents/._maintenance_playbook.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/data/._retrieval.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/data/._scheduler.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/data/._sources.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._api.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._architecture.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._packaging.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._structure.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._style.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._testing.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/dev/._workflows.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/ops/._metrics.md,
temp_unzip/ISA_workspace_patched/__MACOSX/docs/ops/._security.md,
temp_unzip/ISA_workspace_patched/__MACOSX/scripts/._generate_tokens.py,
temp_unzip/ISA_workspace_patched/__MACOSX/scripts/._smoke_test.py,
temp_unzip/ISA_workspace_patched/__MACOSX/scripts/._verify_credentials.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._api_server.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._assistant.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._auth.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._llm_client.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._logging_conf.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._memory.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._metrics.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._reasoning.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._retrieval.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/._scheduler.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/integrations/._figma_client.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/integrations/._neo4j_client.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/integrations/._supabase_client.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/pipelines/._ingest_efrag.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/pipelines/._ingest_eur_lex.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/pipelines/._ingest_gs1_github.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/pipelines/._ingest_gs1_standards_log.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/utils/._routing.py,
temp_unzip/ISA_workspace_patched/__MACOSX/src/utils/._types.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/integration/._test_api_integration.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/system/._test_desktop_smoke.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/system/._test_end_to_end.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/unit/._test_memory.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/unit/._test_memory_unit.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/unit/._test_reasoning.py,
temp_unzip/ISA_workspace_patched/__MACOSX/tests/unit/._test_retrieval.py,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755489360_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755489405_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755491292_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755491628_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755491703_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755492099_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755492173_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755492666_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755514011_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755527931_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755530172_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755534356_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755534483_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755535760_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755538524_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755538825_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755540826_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755587631_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755587647_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755587696_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/artifacts/docs/1755587775_ESG_Brief.md,
temp_unzip/ISA_workspace_patched/audit_report.md,
temp_unzip/ISA_workspace_patched/docs/PROJECT_MEMORY.md,
temp_unzip/ISA_workspace_patched/docs/agents/AGENTS.md,
temp_unzip/ISA_workspace_patched/docs/agents/GEMINI.md,
temp_unzip/ISA_workspace_patched/docs/agents/maintenance_playbook.md,
temp_unzip/ISA_workspace_patched/docs/ci_secrets.md,
temp_unzip/ISA_workspace_patched/docs/config.md,
temp_unzip/ISA_workspace_patched/docs/data/retrieval.md,
temp_unzip/ISA_workspace_patched/docs/data/scheduler.md,
temp_unzip/ISA_workspace_patched/docs/data/sources.md,
temp_unzip/ISA_workspace_patched/docs/dev/api.md,
temp_unzip/ISA_workspace_patched/docs/dev/architecture.md,
temp_unzip/ISA_workspace_patched/docs/dev/local_dev_desktop_backend.md,
temp_unzip/ISA_workspace_patched/docs/dev/packaging.md,
temp_unzip/ISA_workspace_patched/docs/dev/structure.md,
temp_unzip/ISA_workspace_patched/docs/dev/style.md,
temp_unzip/ISA_workspace_patched/docs/dev/testing.md,
temp_unzip/ISA_workspace_patched/docs/dev/workflows.md,
temp_unzip/ISA_workspace_patched/docs/development_practices.md,
temp_unzip/ISA_workspace_patched/docs/documents-and-chat.md,
temp_unzip/ISA_workspace_patched/docs/graph-explorer.md,
temp_unzip/ISA_workspace_patched/docs/index.md,
temp_unzip/ISA_workspace_patched/docs/install.md,
temp_unzip/ISA_workspace_patched/docs/ops/metrics.md,
temp_unzip/ISA_workspace_patched/docs/ops/security.md,
temp_unzip/ISA_workspace_patched/docs/quickstart.md,
temp_unzip/ISA_workspace_patched/docs/roadmap.md,
temp_unzip/ISA_workspace_patched/docs/user-guide.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.gcp/release-docker.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.gemini/config.yaml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/ISSUE_TEMPLATE/bug_report.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/ISSUE_TEMPLATE/feature_request.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/actions/post-coverage-comment/action.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/dependabot.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/pull_request_template.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/ci.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/community-report.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/docs-page-action.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/e2e.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/no-response.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/release.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.github/workflows/stale.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/.yamllint.yml,
temp_unzip/ISA_workspace_patched/gemini-cli-main/CONTRIBUTING.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/Dockerfile,
temp_unzip/ISA_workspace_patched/gemini-cli-main/GEMINI.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/Makefile,
temp_unzip/ISA_workspace_patched/gemini-cli-main/README.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/ROADMAP.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/SECURITY.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/Uninstall.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/architecture.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/checkpointing.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/authentication.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/commands.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/configuration.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/index.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/themes.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/token-caching.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/cli/tutorials.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/core/index.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/core/memport.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/core/tools-api.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/deployment.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/examples/proxy-script.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/extension.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/gemini-ignore.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/ide-integration.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/index.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/integration-tests.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/issue-and-pr-automation.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/keyboard-shortcuts.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/npm.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/quota-and-pricing.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/releases.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/sandbox.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/telemetry.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/file-system.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/index.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/mcp-server.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/memory.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/multi-file.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/shell.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/web-fetch.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tools/web-search.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/tos-privacy.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/docs/troubleshooting.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/packages/vscode-ide-companion/README.md,
temp_unzip/ISA_workspace_patched/gemini-cli-main/packages/vscode-ide-companion/development.md,
temp_unzip/ISA_workspace_patched/mkdocs.yml,
temp_unzip/ISA_workspace_patched/pyproject.toml,
temp_unzip/ISA_workspace_patched/pytest.ini,
temp_unzip/ISA_workspace_patched/requirements-dev.txt,
temp_unzip/ISA_workspace_patched/requirements.txt,
temp_unzip/ISA_workspace_patched/scripts/check_csp_html.py,
temp_unzip/ISA_workspace_patched/scripts/check_env.py,
temp_unzip/ISA_workspace_patched/scripts/check_env_example_sync.py,
temp_unzip/ISA_workspace_patched/scripts/check_subprocess_env.py,
temp_unzip/ISA_workspace_patched/scripts/generate_tokens.py,
temp_unzip/ISA_workspace_patched/scripts/normalize_path_entries.py,
temp_unzip/ISA_workspace_patched/scripts/sanitize_zsh_path.py,
temp_unzip/ISA_workspace_patched/scripts/smoke_test.py,
temp_unzip/ISA_workspace_patched/scripts/targeted_sanitize.py,
temp_unzip/ISA_workspace_patched/scripts/verify_credentials.py,
temp_unzip/ISA_workspace_patched/src/__init__.py,
temp_unzip/ISA_workspace_patched/src/api_server.py,
temp_unzip/ISA_workspace_patched/src/assistant.py,
temp_unzip/ISA_workspace_patched/src/auth.py,
temp_unzip/ISA_workspace_patched/src/integrations/figma_client.py,
temp_unzip/ISA_workspace_patched/src/integrations/neo4j_client.py,
temp_unzip/ISA_workspace_patched/src/integrations/supabase_client.py,
temp_unzip/ISA_workspace_patched/src/llm_client.py,
temp_unzip/ISA_workspace_patched/src/logging_conf.py,
temp_unzip/ISA_workspace_patched/src/memory.py,
temp_unzip/ISA_workspace_patched/src/metrics.py,
temp_unzip/ISA_workspace_patched/src/pipelines/ingest_efrag.py,
temp_unzip/ISA_workspace_patched/src/pipelines/ingest_eur_lex.py,
temp_unzip/ISA_workspace_patched/src/pipelines/ingest_gs1_github.py,
temp_unzip/ISA_workspace_patched/src/pipelines/ingest_gs1_standards_log.py,
temp_unzip/ISA_workspace_patched/src/reasoning.py,
temp_unzip/ISA_workspace_patched/src/retrieval.py,
temp_unzip/ISA_workspace_patched/src/scheduler.py,
temp_unzip/ISA_workspace_patched/src/utils/__init__.py,
temp_unzip/ISA_workspace_patched/src/utils/routing.py,
temp_unzip/ISA_workspace_patched/src/utils/types.py,
temp_unzip/ISA_workspace_patched/system-prompts-and-models-of-ai-tools-main/.github/FUNDING.yml,
temp_unzip/ISA_workspace_patched/system-prompts-and-models-of-ai-tools-main/LICENSE.md,
temp_unzip/ISA_workspace_patched/system-prompts-and-models-of-ai-tools-main/README.md,
temp_unzip/ISA_workspace_patched/tests/conftest.py,
temp_unzip/ISA_workspace_patched/tests/integration/test_api_integration.py,
temp_unzip/ISA_workspace_patched/tests/system/test_desktop_smoke.py,
temp_unzip/ISA_workspace_patched/tests/system/test_end_to_end.py,
temp_unzip/ISA_workspace_patched/tests/test_dev_files.py,
temp_unzip/ISA_workspace_patched/tests/unit/test_memory.py,
temp_unzip/ISA_workspace_patched/tests/unit/test_memory_unit.py,
temp_unzip/ISA_workspace_patched/tests/unit/test_reasoning.py,
temp_unzip/ISA_workspace_patched/tests/unit/test_retrieval.py,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._.yamllint.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._CONTRIBUTING.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._GEMINI.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._README.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._ROADMAP.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/._SECURITY.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.allstar/._branch_protection.yaml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.gcp/._release-docker.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.gemini/._config.yaml,
